
lab5_168.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000004  00800100  0000053c  000005d0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0000053c  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          0000005f  00800104  00800104  000005d4  2**0
                  ALLOC
  3 .comment      00000030  00000000  00000000  000005d4  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00000604  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00000088  00000000  00000000  00000644  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00000f43  00000000  00000000  000006cc  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00000aa6  00000000  00000000  0000160f  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000054d  00000000  00000000  000020b5  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00000184  00000000  00000000  00002604  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000004cc  00000000  00000000  00002788  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000003a7  00000000  00000000  00002c54  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000030  00000000  00000000  00002ffb  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 85 00 	jmp	0x10a	; 0x10a <__ctors_end>
   4:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
   8:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
   c:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  10:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  14:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  18:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  1c:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  20:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  24:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  28:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  2c:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  30:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  34:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  38:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  3c:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  40:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  44:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  48:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  4c:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  50:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  54:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  58:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  5c:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  60:	0c 94 cc 00 	jmp	0x198	; 0x198 <__vector_24>
  64:	0c 94 a2 00 	jmp	0x144	; 0x144 <__bad_interrupt>
  68:	09 01       	movw	r0, r18
  6a:	e2 00       	.word	0x00e2	; ????
  6c:	e2 00       	.word	0x00e2	; ????
  6e:	e2 00       	.word	0x00e2	; ????
  70:	e2 00       	.word	0x00e2	; ????
  72:	e2 00       	.word	0x00e2	; ????
  74:	e2 00       	.word	0x00e2	; ????
  76:	e2 00       	.word	0x00e2	; ????
  78:	09 01       	movw	r0, r18
  7a:	e2 00       	.word	0x00e2	; ????
  7c:	e2 00       	.word	0x00e2	; ????
  7e:	e2 00       	.word	0x00e2	; ????
  80:	e2 00       	.word	0x00e2	; ????
  82:	e2 00       	.word	0x00e2	; ????
  84:	e2 00       	.word	0x00e2	; ????
  86:	e2 00       	.word	0x00e2	; ????
  88:	13 01       	movw	r2, r6
  8a:	e2 00       	.word	0x00e2	; ????
  8c:	e2 00       	.word	0x00e2	; ????
  8e:	e2 00       	.word	0x00e2	; ????
  90:	e2 00       	.word	0x00e2	; ????
  92:	e2 00       	.word	0x00e2	; ????
  94:	e2 00       	.word	0x00e2	; ????
  96:	e2 00       	.word	0x00e2	; ????
  98:	e2 00       	.word	0x00e2	; ????
  9a:	e2 00       	.word	0x00e2	; ????
  9c:	e2 00       	.word	0x00e2	; ????
  9e:	e2 00       	.word	0x00e2	; ????
  a0:	e2 00       	.word	0x00e2	; ????
  a2:	e2 00       	.word	0x00e2	; ????
  a4:	e2 00       	.word	0x00e2	; ????
  a6:	e2 00       	.word	0x00e2	; ????
  a8:	13 01       	movw	r2, r6
  aa:	e2 00       	.word	0x00e2	; ????
  ac:	e2 00       	.word	0x00e2	; ????
  ae:	e2 00       	.word	0x00e2	; ????
  b0:	e2 00       	.word	0x00e2	; ????
  b2:	e2 00       	.word	0x00e2	; ????
  b4:	e2 00       	.word	0x00e2	; ????
  b6:	e2 00       	.word	0x00e2	; ????
  b8:	e2 00       	.word	0x00e2	; ????
  ba:	e2 00       	.word	0x00e2	; ????
  bc:	e2 00       	.word	0x00e2	; ????
  be:	e2 00       	.word	0x00e2	; ????
  c0:	e2 00       	.word	0x00e2	; ????
